,loss,acc
1399,0.5458931393093533,0.7958333333333333
1400,0.5653872066073947,0.8138888875643412
1401,0.5905933035744562,0.7888888902134366
1402,0.5453246831893921,0.8111111124356588
1403,0.5767193211449517,0.7972222208976746
1404,0.5585864517423842,0.7958333359824287
1405,0.5568262086974249,0.7999999973509047
1406,0.5542006982697381,0.808333334657881
1407,0.5571738560994466,0.7902777804268731
1408,0.5709446085823907,0.7944444431198968
1409,0.5499672094980875,0.7972222208976746
1410,0.546809548801846,0.8027777751286824
1411,0.573620633284251,0.7777777751286824
1412,0.5541784538163079,0.8180555555555555
1413,0.5718214167488946,0.7874999973509047
1414,0.5612338145573934,0.804166665342119
1415,0.5755596061547598,0.7902777751286825
1416,0.574055650499132,0.7930555555555555
1417,0.5786785417132907,0.7874999973509047
1418,0.5487973438368903,0.8180555542310078
1419,0.5980332573254903,0.7666666640175713
1420,0.5392904467052884,0.7986111124356587
1421,0.5644420478079054,0.8111111111111111
1422,0.5615380313661363,0.7999999986754524
1423,0.5441748513115777,0.8055555568801032
1424,0.5731494029362997,0.7944444457689921
1425,0.5483354886372884,0.8027777751286824
1426,0.5848642852571275,0.7722222248713175
1427,0.5665542417102389,0.8
1428,0.5759128385119968,0.8041666666666667
1429,0.5754134946399265,0.7763888875643412
1430,0.5670067363315159,0.8111111084620158
1431,0.5579414712058173,0.8069444457689922
1432,0.557272113694085,0.8013888902134365
1433,0.560605153772566,0.7958333320087857
1434,0.5795331398646036,0.7805555555555556
1435,0.5673516021834479,0.795833330684238
1436,0.5410763820012411,0.7958333320087857
1437,0.5619815852906969,0.7902777804268731
1438,0.5596443163024054,0.8013888915379842
1439,0.5470628645684984,0.8097222235467699
1440,0.5718804544872708,0.7902777804268731
1441,0.5557076030307346,0.7888888888888889
1442,0.5648248751958211,0.7861111137602065
1443,0.5533877584669326,0.8041666666666667
1444,0.5424511498875089,0.8055555582046509
1445,0.5402424719598559,0.8138888862397936
1446,0.572656057940589,0.7986111097865635
1447,0.531058132648468,0.825
1448,0.5725233952204386,0.7874999986754523
1449,0.5608129183451335,0.8055555529064602
1450,0.5301850186453925,0.820833330684238
1451,0.5664575788709852,0.808333334657881
1452,0.5474953677919175,0.8180555542310078
1453,0.5730016271273295,0.7875
1454,0.5677028788460625,0.7930555568801032
1455,0.5484996146625942,0.8041666666666667
1456,0.5642494002978007,0.8013888862397935
1457,0.5424360374609629,0.8125000013245477
1458,0.5490339146720038,0.8069444431198968
1459,0.5368900550736322,0.8125000013245477
1460,0.5729779124259948,0.7861111084620158
1461,0.5745189057456123,0.7999999973509047
1462,0.5659449232949151,0.7944444444444444
1463,0.5613197591569689,0.7944444444444444
1464,0.5872132817904154,0.7861111084620158
1465,0.5449357496367561,0.8152777777777778
1466,0.5561722967359755,0.8041666666666667
1467,0.5406498750050862,0.8152777791023255
1468,0.5770737621519301,0.8
1469,0.5697429524527655,0.7944444457689921
1470,0.5424661437670389,0.8055555529064602
1471,0.527739425500234,0.8222222235467699
1472,0.5660722004042731,0.7972222235467699
1473,0.5490980691379971,0.8000000026490953
1474,0.5435787479082743,0.8152777791023255
1475,0.565039520793491,0.7888888902134366
1476,0.5642514109611512,0.7888888875643413
1477,0.5550881187121074,0.7972222208976746
1478,0.542535063955519,0.8194444417953491
1479,0.563702568742964,0.7888888902134366
1480,0.5639902671178182,0.7888888888888889
1481,0.5469375981224908,0.7986111111111112
1482,0.5812198877334595,0.8027777804268731
1483,0.5564565473132663,0.7944444417953491
1484,0.5557344105508593,0.8013888875643412
1485,0.5440051198005676,0.8041666640175713
1486,0.5462222529782189,0.8166666679912143
1487,0.5397724072138469,0.8027777764532301
1488,0.5466857605510288,0.820833334657881
1489,0.5426163170072767,0.8083333333333333
1490,0.5653990414407518,0.8013888875643412
1491,0.5397210518519083,0.804166669315762
1492,0.5622397687700059,0.7930555542310079
1493,0.5160280929671394,0.8277777764532301
1494,0.5340502076678806,0.8180555568801032
1495,0.5645395848486159,0.7972222208976746
1496,0.5560412698321873,0.8027777804268731
1497,0.5831720855500963,0.7861111111111111
1498,0.5612762954499987,0.7874999973509047
1499,0.5534462398952908,0.8166666679912143
1500,0.551122158103519,0.8152777791023255
1501,0.5505494972070059,0.8069444457689922
1502,0.5412537071439955,0.8180555582046509
1503,0.5686826984087626,0.7875000026490954
1504,0.5421402348412407,0.8138888875643412
1505,0.5497193309995864,0.7972222248713176
1506,0.5454116185506185,0.8013888902134365
1507,0.5515862789418963,0.8069444457689922
1508,0.5494382633103265,0.808333334657881
1509,0.5523042142391205,0.8069444457689922
1510,0.5603121161460877,0.8
1511,0.5820402661959331,0.7930555568801032
1512,0.5434474587440491,0.8236111137602065
1513,0.5300002839830187,0.8069444470935397
1514,0.552488292588128,0.7902777764532302
1515,0.56445472240448,0.7902777777777777
1516,0.5707228263219197,0.7916666666666666
1517,0.5661145302984449,0.7986111111111112
1518,0.5558038261201647,0.8152777791023255
1519,0.5358512904908922,0.8000000013245476
1520,0.5333234005504184,0.8069444444444445
1521,0.5676376130845812,0.7986111084620158
1522,0.559104339281718,0.7861111084620158
1523,0.5453164623843298,0.808333334657881
1524,0.5430405928028954,0.8152777764532301
1525,0.5592426379521688,0.7916666666666666
1526,0.5440690345234341,0.8097222248713175
1527,0.5666546808348761,0.7888888875643413
1528,0.5464276446236505,0.8152777804268732
1529,0.5475061708026462,0.8166666679912143
1530,0.5568170348803202,0.7958333320087857
1531,0.5416482183668349,0.8069444457689922
1532,0.5493726929028829,0.795833334657881
1533,0.557200370894538,0.8069444470935397
1534,0.5766846285925971,0.7611111084620158
1535,0.527011145485772,0.8333333320087857
1536,0.5483557873302036,0.8041666640175713
1537,0.5401324192682903,0.808333334657881
1538,0.5598660522037082,0.8111111137602064
1539,0.5648362822002835,0.791666665342119
1540,0.557403838634491,0.7958333320087857
1541,0.5345010240872701,0.8152777791023255
1542,0.5571641842524211,0.795833334657881
1543,0.5468148907025655,0.8013888902134365
1544,0.5454573684268528,0.8152777751286825
1545,0.549096041255527,0.8097222208976745
1546,0.5690130657619901,0.7972222208976746
1547,0.5624004973305596,0.8083333333333333
1548,0.5465805133183798,0.8000000026490953
1549,0.558185895284017,0.8069444470935397
1550,0.5435450368457371,0.7958333359824287
1551,0.5460125340355767,0.8194444417953491
1552,0.5566757877667745,0.8194444457689921
1553,0.5318027257919311,0.8138888888888889
1554,0.5590810696283977,0.7791666679912144
1555,0.5531369023852878,0.8000000026490953
1556,0.5722111728456285,0.7791666666666667
1557,0.5446450326177809,0.8111111124356588
1558,0.5787066777547201,0.7930555555555555
1559,0.5616334252887302,0.7791666666666667
1560,0.5494867245356242,0.8111111097865634
1561,0.5324208113882277,0.8222222248713176
1562,0.5737643520037333,0.7916666640175714
1563,0.5392635332213508,0.8208333333333333
1564,0.5654944698015849,0.7944444431198968
1565,0.5579711410734388,0.8013888862397935
1566,0.563990506860945,0.7944444457689921
1567,0.5739738384882609,0.7888888862397936
1568,0.5466923210355971,0.8097222248713175
1569,0.5415402405791813,0.8111111137602064
1570,0.5466372410456339,0.7819444457689921
1571,0.5523225890265571,0.7916666640175714
1572,0.5512106272909376,0.8138888902134366
1573,0.5459401567776998,0.8055555555555556
1574,0.5498766912354364,0.8000000026490953
1575,0.5457684132787917,0.8124999986754523
1576,0.56725648244222,0.7819444444444444
1577,0.5477569394641453,0.8069444417953491
1578,0.5607105546527439,0.7861111137602065
1579,0.5422673490312364,0.8069444417953491
1580,0.5412579364246792,0.808333330684238
1581,0.5180765231450398,0.8166666640175714
1582,0.5533462405204773,0.7902777804268731
1583,0.5595187928941515,0.8027777791023254
1584,0.5371314644813537,0.8222222235467699
1585,0.5580613811810812,0.779166669315762
1586,0.5551142944229974,0.8041666640175713
1587,0.558182786570655,0.7972222208976746
1588,0.5660451670487722,0.7833333333333333
1589,0.5406343115700616,0.7958333333333333
1590,0.5444490419493782,0.804166669315762
1591,0.536098739835951,0.8277777764532301
1592,0.5299637238184611,0.8152777764532301
1593,0.5618182751867506,0.7999999986754524
1594,0.5349800719155205,0.8097222235467699
1595,0.5313509808646308,0.8138888862397936
1596,0.5280099206500584,0.8124999973509047
1597,0.5430340965588888,0.8027777804268731
1598,0.5374164799849193,0.7986111137602064
1599,0.5475100265608893,0.8083333320087857
1600,0.560182695918613,0.7944444457689921
1601,0.5310225314564175,0.8111111084620158
1602,0.5682326727443271,0.7722222222222223
1603,0.5600382738643223,0.7972222248713176
1604,0.5574156648582882,0.7986111137602064
1605,0.5454947895473904,0.8111111124356588
1606,0.5482825371954176,0.8055555529064602
1607,0.5478088921970792,0.7972222235467699
1608,0.5304615239302317,0.8236111124356588
1609,0.5367959366904365,0.8305555542310079
1610,0.5749141242769029,0.8013888902134365
1611,0.5411953091621399,0.8097222235467699
1612,0.5427840974595811,0.8027777804268731
1613,0.5445036980840895,0.8055555568801032
1614,0.531403042210473,0.8180555542310078
1615,0.5686930338541667,0.7986111111111112
1616,0.5785264041688707,0.7833333320087856
1617,0.5455294105741713,0.8055555582046509
1618,0.5714794715245565,0.8069444444444445
1619,0.5518073916435242,0.8138888902134366
1620,0.5549403071403504,0.8083333320087857
1621,0.5490720788637797,0.8013888888888889
1622,0.5292690409554376,0.8166666666666667
1623,0.5308178477817111,0.8138888902134366
1624,0.5341482930713229,0.8069444470935397
1625,0.5649333212110731,0.7666666679912143
1626,0.5450873626603021,0.8166666666666667
1627,0.5558268692758348,0.8152777791023255
1628,0.5584266662597657,0.8055555542310079
1629,0.5337150600221422,0.8055555529064602
1630,0.553708279132843,0.8000000026490953
1631,0.5530714233716328,0.804166665342119
1632,0.5589289042684767,0.7805555555555556
1633,0.5548184050454034,0.7916666679912143
1634,0.5255337145593432,0.8138888902134366
1635,0.5488617526160346,0.8222222208976746
1636,0.5277942313088311,0.8236111124356588
1637,0.529954344034195,0.8111111097865634
1638,0.5458634157975515,0.7999999986754524
1639,0.5580934637122684,0.7875
1640,0.5265259570545621,0.8111111084620158
1641,0.5549479617012871,0.8041666666666667
1642,0.5620384401745266,0.7972222248713176
1643,0.5363862911860148,0.8347222208976746
1644,0.5516778455840217,0.8097222195731268
1645,0.533225229051378,0.8208333359824287
1646,0.5296814282735188,0.8319444431198968
1647,0.5335150122642517,0.8111111111111111
1648,0.5633357127507528,0.8111111137602064
1649,0.5376822272936503,0.7972222248713176
1650,0.5213284426265292,0.820833334657881
1651,0.5383230050404867,0.8069444457689922
1652,0.5211251431041294,0.8194444444444444
1653,0.556709172990587,0.7930555529064602
1654,0.5672149671448602,0.7888888902134366
1655,0.5282105671034919,0.8180555542310078
1656,0.5568770580821567,0.8027777764532301
1657,0.5346837917963664,0.8152777791023255
1658,0.5462619794739617,0.7944444457689921
1659,0.55063390466902,0.8097222248713175
1660,0.5584316756990221,0.7930555542310079
1661,0.5380554609828525,0.8055555529064602
1662,0.5628356814384461,0.7902777804268731
1663,0.5259924478001065,0.8194444417953491
1664,0.5528175724877251,0.7819444444444444
1665,0.5557770662837558,0.7972222248713176
1666,0.5170736749966939,0.8305555555555556
1667,0.5281998952229817,0.8208333333333333
1668,0.5356923732492659,0.8055555542310079
1669,0.5717179305023617,0.795833334657881
1670,0.5491884006394281,0.7944444431198968
1671,0.5443005296919081,0.8111111111111111
1672,0.5301582548353407,0.8111111084620158
1673,0.5165423234303792,0.8277777764532301
1674,0.5218264341354371,0.8069444457689922
1675,0.5356977456145816,0.8055555542310079
1676,0.5501823875639174,0.8097222195731268
1677,0.5368253072102864,0.8194444431198968
1678,0.5652540180418226,0.8069444457689922
1679,0.533059397008684,0.8111111124356588
1680,0.5247360852029589,0.8083333333333333
1681,0.5598902251985338,0.7916666640175714
1682,0.5502881672647264,0.8166666640175714
1683,0.5256238540013631,0.8208333320087857
1684,0.5587309545940823,0.7972222195731269
1685,0.5379353006680806,0.8055555582046509
1686,0.5242595778571235,0.8236111111111111
1687,0.5494100987911225,0.7916666679912143
1688,0.5412981073061626,0.8069444431198968
1689,0.5533855107095507,0.7777777791023255
1690,0.5423541804154713,0.8124999973509047
1691,0.5200784378581577,0.8138888875643412
1692,0.5417139689127605,0.8097222248713175
1693,0.5170520438088311,0.8222222222222222
1694,0.5310575882593791,0.8138888888888889
1695,0.5474492165777418,0.8222222208976746
1696,0.5247299061881171,0.8097222195731268
1697,0.554818664656745,0.7972222248713176
1698,0.5626671976513333,0.7944444470935398
1699,0.5438576486375597,0.8013888915379842
1700,0.5154663165410359,0.8194444444444444
1701,0.5399538397789001,0.8083333359824286
1702,0.5345436228646172,0.8124999986754523
1703,0.5462333957354227,0.8111111124356588
1704,0.5190107140276167,0.8277777804268731
1705,0.5417096820142534,0.8000000013245476
1706,0.5356624603271485,0.8180555555555555
1707,0.5391126659181383,0.820833334657881
1708,0.5189069840643141,0.8250000026490953
1709,0.537067170937856,0.7916666679912143
1710,0.5363069494565328,0.7972222248713176
1711,0.5421749525600009,0.808333330684238
1712,0.531226560804579,0.8027777751286824
1713,0.5109358641836378,0.8166666666666667
1714,0.5360461049609714,0.8111111111111111
1715,0.5238228890630934,0.8152777791023255
1716,0.5545238044526842,0.7902777777777777
1717,0.5189730975362989,0.8138888915379842
1718,0.543914160463545,0.7847222195731269
1719,0.549254568417867,0.8152777791023255
1720,0.520008561346266,0.8305555529064602
1721,0.5314302139812046,0.8166666640175714
1722,0.5250695453749763,0.8069444470935397
1723,0.539857886897193,0.8180555582046509
1724,0.5397796312967936,0.808333330684238
1725,0.5192336777846018,0.8208333320087857
1726,0.5398343708780077,0.8055555582046509
1727,0.5258798665470548,0.8138888875643412
1728,0.5229294253720178,0.8166666666666667
1729,0.5443455272250706,0.7972222235467699
1730,0.5213120089636909,0.8236111124356588
1731,0.5550117095311483,0.7861111111111111
1732,0.5495452615949843,0.7847222248713176
1733,0.5176010602050357,0.8166666679912143
1734,0.5445473194122314,0.8194444444444444
1735,0.5459023171001011,0.7972222235467699
1736,0.5239063355657789,0.8152777777777778
1737,0.5587400866879357,0.8013888862397935
1738,0.5249798231654697,0.8069444431198968
1739,0.5234369066026475,0.804166669315762
1740,0.5188384877310859,0.8138888875643412
1741,0.5399029956923591,0.8083333333333333
1742,0.5591586338149177,0.7861111084620158
1743,0.5376849055290223,0.8124999973509047
1744,0.5605133096377055,0.7972222235467699
1745,0.5466173079278734,0.8097222195731268
1746,0.5259749359554715,0.8083333359824286
1747,0.5252863274680244,0.8194444444444444
1748,0.5412338773409525,0.8124999986754523
1749,0.54163605372111,0.7986111084620158
1750,0.5437364829911127,0.8125000013245477
1751,0.5110585835244921,0.8236111084620158
1752,0.5388244734870062,0.7944444417953491
1753,0.5359342998928494,0.8180555568801032
1754,0.5673994812700484,0.7902777777777777
1755,0.5244284676180946,0.8138888888888889
1756,0.5233547025256686,0.8222222222222222
1757,0.5487385696834988,0.7916666679912143
1758,0.5365062382486131,0.8125000013245477
1759,0.5250219689475165,0.8236111137602065
1760,0.5362536946932475,0.791666669315762
1761,0.5466185940636529,0.8194444470935398
1762,0.560427184899648,0.7986111097865635
1763,0.5542966710196601,0.8027777777777778
1764,0.5421927551428477,0.8069444417953491
1765,0.5279626058207618,0.8319444444444445
1766,0.5373498770925734,0.7972222195731269
1767,0.5103621509340074,0.8291666679912143
1768,0.5312428792317708,0.8138888915379842
1769,0.5273000081380208,0.8166666640175714
1770,0.5349501000510322,0.7986111097865635
1771,0.5297052515877618,0.8138888902134366
1772,0.5320215450392829,0.8138888915379842
1773,0.5413306050830418,0.8041666679912143
1774,0.533681583404541,0.8097222195731268
1775,0.5272148158815172,0.7986111137602064
1776,0.5368674569659763,0.8041666679912143
1777,0.5468322555224101,0.8055555542310079
1778,0.5360782106717428,0.8055555582046509
1779,0.5152565505769517,0.8291666640175713
1780,0.5154531505372789,0.8416666679912144
1781,0.5476167586114672,0.8152777791023255
1782,0.5261744704511431,0.8111111124356588
1783,0.5391945971382989,0.7944444417953491
1784,0.5461084365844726,0.8069444457689922
1785,0.5372414284282261,0.8055555542310079
1786,0.5232755886183844,0.8124999986754523
1787,0.5423741234673394,0.7916666666666666
1788,0.5502803418371413,0.8055555555555556
1789,0.5308240824275546,0.8097222195731268
1790,0.5205748975276947,0.8138888902134366
1791,0.5467489673031701,0.8180555542310078
1792,0.5197652379671732,0.8236111084620158
1793,0.53706896437539,0.8236111137602065
1794,0.5273239201969571,0.820833330684238
1795,0.508929415543874,0.8222222195731269
1796,0.5390174481603834,0.7999999973509047
1797,0.5026227765613132,0.8236111111111111
1798,0.552084317472246,0.7972222235467699
1799,0.5392425391409132,0.8111111097865634
1800,0.5436708940400018,0.7875
1801,0.5526462939050463,0.8069444431198968
1802,0.496767258644104,0.8319444470935398
1803,0.5209319935904608,0.8027777791023254
1804,0.5415032996071709,0.8097222235467699
1805,0.5263573129971822,0.8111111097865634
1806,0.5278332498338487,0.8069444457689922
1807,0.5402981148825752,0.8027777804268731
1808,0.53181328508589,0.8236111124356588
1809,0.514509810341729,0.8111111137602064
1810,0.5194275789790683,0.8194444457689921
1811,0.5279345406426323,0.8041666640175713
1812,0.528604476319419,0.8125
1813,0.5325399888886346,0.8180555529064603
1814,0.5665164444181654,0.8013888875643412
1815,0.5338744786050584,0.8013888875643412
1816,0.5376485374238756,0.804166669315762
1817,0.5282350911034478,0.8055555582046509
1818,0.5242268866962857,0.8236111097865635
1819,0.5453390134705438,0.7986111084620158
1820,0.5245159162415398,0.829166665342119
1821,0.5339176628324721,0.8152777791023255
1822,0.5136389825079176,0.820833334657881
1823,0.5065515571170383,0.8194444431198968
1824,0.5256871541341146,0.820833330684238
1825,0.5654378732045492,0.7861111084620158
1826,0.5469919919967652,0.8000000013245476
1827,0.5375316944387224,0.8236111097865635
1828,0.5273236248228285,0.8138888915379842
1829,0.5347287840313382,0.808333334657881
1830,0.5347340186436971,0.8138888915379842
1831,0.5147623327043321,0.8291666679912143
1832,0.5637385845184326,0.7944444470935398
1833,0.5242103709114923,0.8152777751286825
1834,0.5454769863022698,0.8041666679912143
1835,0.5285145342350006,0.7930555555555555
1836,0.5249743594063653,0.8125000026490953
1837,0.4946487738026513,0.8319444444444445
1838,0.5433360881275601,0.8041666666666667
1839,0.5346433281898498,0.8125000013245477
1840,0.5480183720588684,0.8083333333333333
1841,0.5292621831099192,0.8236111084620158
1842,0.5385962300830417,0.8027777751286824
1843,0.5226454668574863,0.8125000026490953
1844,0.5242714034186469,0.8277777777777777
1845,0.5354755163192749,0.7999999973509047
1846,0.5060669541358948,0.8194444417953491
1847,0.5078825487030877,0.8291666640175713
1848,0.5090455055236817,0.8277777791023254
1849,0.5236139867040847,0.8152777791023255
1850,0.5163063380453322,0.8083333333333333
1851,0.5007727119657729,0.8305555542310079
1852,0.5324812955326504,0.8166666679912143
1853,0.5185531960593329,0.8166666640175714
1854,0.543577327993181,0.8138888862397936
1855,0.5258268356323242,0.8027777791023254
1856,0.5232708003785875,0.8236111084620158
1857,0.5042018135388692,0.8319444417953491
1858,0.5226176222165425,0.833333330684238
1859,0.5224918882052104,0.8194444431198968
1860,0.5405259794659085,0.7930555542310079
1861,0.5447444968753391,0.7875000013245477
1862,0.5264430814319186,0.8152777764532301
1863,0.5294514881239997,0.8055555555555556
1864,0.5329083628124661,0.8166666666666667
1865,0.5165768451160855,0.8166666666666667
1866,0.5152030017640855,0.8263888862397936
1867,0.49358326660262214,0.8277777777777777
1868,0.5183716310395134,0.8069444444444445
1869,0.5246926294432745,0.8236111137602065
1870,0.5323235525025262,0.7944444457689921
1871,0.5502892818715838,0.7861111084620158
1872,0.5193326089117262,0.8138888902134366
1873,0.5507908900578816,0.8027777791023254
1874,0.5213539441426595,0.8222222222222222
1875,0.5405024886131287,0.8041666666666667
1876,0.5188797911008199,0.8180555582046509
1877,0.5411822491221958,0.7902777751286825
1878,0.5473047176996867,0.7930555555555555
1879,0.5214684810903337,0.8180555568801032
1880,0.5324964748488532,0.8263888862397936
1881,0.5204791731304592,0.8083333320087857
1882,0.5074059804280598,0.8180555542310078
1883,0.5386495325300429,0.8124999973509047
1884,0.5211084988382128,0.8152777791023255
1885,0.4962898466322157,0.8277777777777777
1886,0.5323012643390231,0.8152777777777778
1887,0.5405218005180359,0.8013888915379842
1888,0.5189396917819977,0.8138888862397936
1889,0.5116773294077979,0.8194444457689921
1890,0.5213137083583408,0.8236111124356588
1891,0.5099562168121338,0.8263888875643413
1892,0.5484838300281101,0.8013888915379842
1893,0.5144336289829678,0.8222222195731269
1894,0.5307250340779622,0.7958333359824287
1895,0.5383986274401347,0.795833334657881
1896,0.504574117395613,0.8236111097865635
1897,0.5294061488575406,0.8013888888888889
1898,0.4930130256546868,0.825
1899,0.5303181131680806,0.8152777777777778
1900,0.5400700913535224,0.808333330684238
1901,0.517416947417789,0.8055555542310079
1902,0.5228840642505221,0.8138888888888889
1903,0.5244132267104255,0.8319444444444445
1904,0.519242192639245,0.8041666679912143
1905,0.5190561135609945,0.8249999973509047
1906,0.5309663587146335,0.8097222195731268
1907,0.5182972404691908,0.8222222208976746
1908,0.5234324110878839,0.8111111097865634
1909,0.5165163490507337,0.8138888875643412
1910,0.5231319083107843,0.816666669315762
1911,0.49851306941774154,0.8305555568801032
1912,0.5184228301048279,0.8180555555555555
1913,0.543423781130049,0.804166665342119
1914,0.5078725298245748,0.8388888888888889
1915,0.5327549007203843,0.8069444444444445
1916,0.5105794721179538,0.8125
1917,0.4984007146623399,0.8361111097865634
1918,0.5043484528859457,0.8263888915379842
1919,0.4986702866024441,0.8333333359824286
1920,0.5262135797076755,0.8111111124356588
1921,0.5209409515062968,0.820833334657881
1922,0.5223570704460144,0.8166666640175714
1923,0.534842480553521,0.8027777751286824
1924,0.5119397011068132,0.816666665342119
1925,0.5205423096815746,0.8152777804268732
1926,0.5316385613547431,0.8097222208976745
1927,0.5149770299593608,0.8097222248713175
1928,0.5283378071255154,0.808333330684238
1929,0.5247110234366523,0.7958333359824287
1930,0.5110780424541898,0.8111111111111111
1931,0.5050451636314393,0.8222222248713176
1932,0.5544066641065809,0.7791666679912144
1933,0.5629724926418729,0.7916666666666666
1934,0.5131238102912903,0.8194444417953491
1935,0.5007719291581048,0.8263888888888888
1936,0.5117839084731208,0.8277777777777777
1937,0.5163019935290019,0.8138888915379842
1938,0.5299456795056661,0.8124999973509047
1939,0.5261089510387844,0.8208333359824287
1940,0.5352164374457465,0.8138888862397936
1941,0.5298026164372762,0.8138888875643412
1942,0.5118223004870944,0.8194444457689921
1943,0.5231532361772325,0.8083333333333333
1944,0.5297761764791277,0.804166665342119
1945,0.5174141155348884,0.8166666640175714
1946,0.5280869391229418,0.804166665342119
1947,0.5260047382778592,0.8111111097865634
1948,0.5176348050435384,0.8083333333333333
1949,0.5192722373538547,0.8222222235467699
1950,0.5154076298077901,0.8222222235467699
1951,0.5449814173910353,0.8069444470935397
1952,0.5148188696967231,0.8263888888888888
1953,0.5628136171234979,0.7736111084620158
1954,0.48595212168163726,0.8472222235467699
1955,0.5234057996008131,0.8097222222222222
1956,0.5311933742629157,0.8236111137602065
1957,0.49781604210535685,0.8347222222222223
1958,0.5334222555160523,0.7972222235467699
1959,0.5195685995949639,0.8041666640175713
1960,0.5305806809001499,0.8041666666666667
1961,0.5271722224023607,0.7930555542310079
1962,0.5144165847036574,0.8416666640175714
1963,0.5427322891023424,0.8111111097865634
1964,0.49862329562505087,0.829166665342119
1965,0.5110419167412652,0.8166666666666667
1966,0.5076021684540643,0.820833334657881
1967,0.5211163229412503,0.8305555568801032
1968,0.5140550242529975,0.8041666640175713
1969,0.5136766566170586,0.8055555542310079
1970,0.5197485645612081,0.8111111124356588
1971,0.5262843317455715,0.8111111137602064
1972,0.5105690227614509,0.8208333333333333
1973,0.5471359385384453,0.7902777791023254
1974,0.5272096302774217,0.820833334657881
1975,0.5015761574109395,0.8305555568801032
1976,0.4971795876820882,0.8111111111111111
1977,0.5147731237941318,0.8347222208976746
1978,0.5299721638361613,0.8069444457689922
1979,0.4921795646349589,0.8402777791023255
1980,0.5400357253021664,0.7999999986754524
1981,0.5366133213043213,0.7944444431198968
1982,0.5437854581409031,0.8041666640175713
1983,0.5229289789994558,0.8041666666666667
1984,0.5087092922793495,0.8180555555555555
1985,0.522274747159746,0.8069444417953491
1986,0.5017580615149604,0.8263888915379842
1987,0.5145597815513611,0.8083333359824286
1988,0.4910549587673611,0.816666669315762
1989,0.5010157697730594,0.8194444444444444
1990,0.5068987250328064,0.8041666640175713
1991,0.5172037998835246,0.8180555555555555
1992,0.5250821424855127,0.808333334657881
1993,0.5076083064079284,0.8180555582046509
1994,0.5197550038496653,0.7986111111111112
1995,0.5121792793273926,0.8069444457689922
1996,0.5011871099472046,0.8347222222222223
1997,0.5084096286031935,0.8305555568801032
1998,0.5230012204911973,0.8013888902134365
1999,0.5115542206499312,0.8055555568801032
2000,0.5332778089576298,0.8152777764532301
2001,0.5092090341779921,0.8152777751286825
2002,0.5130677898724874,0.8347222208976746
2003,0.5018689182069567,0.816666665342119
2004,0.5106345189942254,0.8152777777777778
2005,0.5226235118177202,0.8166666666666667
2006,0.5168709476788839,0.8194444444444444
2007,0.5068742540147569,0.8291666679912143
2008,0.5643306798405118,0.7902777791023254
2009,0.4984400510787964,0.8236111097865635
2010,0.5136878437466091,0.8097222195731268
2011,0.5096789201100668,0.8263888915379842
2012,0.4911423405011495,0.8402777777777778
2013,0.48372226423687403,0.8249999973509047
2014,0.5106139381726583,0.7999999973509047
2015,0.5353099160724216,0.804166665342119
2016,0.5225689464145237,0.8069444417953491
2017,0.5017896731694539,0.8222222222222222
2018,0.5264796243773566,0.7944444470935398
2019,0.5337231993675232,0.7972222248713176
2020,0.5187554988596175,0.8277777804268731
2021,0.4993097298675113,0.820833334657881
2022,0.5127283579773373,0.8055555582046509
2023,0.5138293325901031,0.8166666679912143
2024,0.5256147649553087,0.7986111111111112
2025,0.5293120483557383,0.8124999973509047
2026,0.49481218655904136,0.8347222208976746
2027,0.48606913950708175,0.8347222208976746
2028,0.5102816045284271,0.8305555582046509
2029,0.4855483525329166,0.8444444444444444
2030,0.4799352334605323,0.8375000026490953
2031,0.5282367593712277,0.8097222235467699
2032,0.5203555855486128,0.7999999986754524
2033,0.4888305498494042,0.8305555568801032
2034,0.5057362622684902,0.8111111137602064
2035,0.5055585145950318,0.8222222235467699
2036,0.5168596360418531,0.8305555555555556
2037,0.5324703998035855,0.8013888875643412
2038,0.5451362729072571,0.7986111084620158
2039,0.52011559009552,0.8194444417953491
2040,0.5261112464798822,0.7888888915379842
2041,0.5289082474178738,0.8111111084620158
2042,0.5115239765908983,0.8319444444444445
2043,0.5095726331075032,0.8263888902134365
2044,0.5275300833914015,0.8208333359824287
2045,0.5293940769301521,0.8027777777777778
2046,0.5162410563892789,0.820833334657881
2047,0.5100273807843526,0.820833330684238
2048,0.5075571523772345,0.8166666640175714
2049,0.4918199896812439,0.8486111097865634
2050,0.5184479355812073,0.8180555542310078
2051,0.4819319294558631,0.8347222208976746
2052,0.5088151309225294,0.8208333359824287
2053,0.5366913927925958,0.7986111124356587
2054,0.5022788736555311,0.8236111137602065
2055,0.5033779753579034,0.8152777764532301
2056,0.49700983100467255,0.8472222195731269
2057,0.4935650944709778,0.8138888888888889
2058,0.4963015231821272,0.8263888888888888
2059,0.5250155886014303,0.8138888915379842
2060,0.5033164123694102,0.8124999986754523
2061,0.5372649523946974,0.8041666679912143
2062,0.47755364576975506,0.8472222235467699
2063,0.48660824696222943,0.8361111137602064
2064,0.5186688780784607,0.8222222235467699
2065,0.5260006917847527,0.8222222195731269
2066,0.5123154269324408,0.8111111097865634
2067,0.4897873196336958,0.8375
2068,0.5297399209605322,0.7944444444444444
2069,0.4887420223818885,0.8444444444444444
2070,0.48355335659450954,0.8263888875643413
2071,0.5041473189989726,0.8277777791023254
